iter	Passed	Remaining
0	30	30180
1	61	30481
2	85	28359
3	111	27650
4	135	27001
5	155	25729
6	183	25987
7	204	25414
8	230	25359
9	253	25066
10	268	24157
11	292	24044
12	317	24069
13	341	24069
14	357	23480
15	368	22691
16	380	21997
17	392	21430
18	405	20927
19	416	20429
20	428	19981
21	440	19573
22	451	19198
23	465	18930
24	478	18646
25	488	18292
26	498	17946
27	509	17700
28	522	17480
29	534	17276
30	546	17086
31	558	16907
32	570	16715
33	582	16543
34	594	16378
35	605	16217
36	617	16073
37	633	16042
38	647	15957
39	662	15905
40	675	15810
41	688	15705
42	703	15662
43	719	15635
44	732	15555
45	746	15481
46	763	15478
47	778	15443
48	792	15389
49	808	15354
50	824	15333
51	836	15246
52	847	15144
53	859	15053
54	871	14982
55	884	14902
56	896	14824
57	908	14752
58	920	14673
59	932	14601
60	942	14512
61	954	14433
62	965	14362
63	979	14325
64	990	14245
65	1000	14154
66	1010	14065
67	1020	13991
68	1032	13933
69	1044	13877
70	1056	13825
71	1068	13769
72	1079	13713
73	1091	13661
74	1103	13611
75	1115	13562
76	1127	13521
77	1145	13540
78	1158	13507
79	1173	13494
80	1188	13487
81	1202	13463
82	1217	13448
83	1232	13437
84	1244	13398
85	1257	13367
86	1271	13347
87	1285	13323
88	1300	13313
89	1315	13300
90	1329	13283
91	1342	13246
92	1355	13216
93	1367	13175
94	1378	13136
95	1389	13083
96	1401	13048
97	1414	13020
98	1425	12976
99	1437	12941
100	1450	12908
101	1462	12872
102	1474	12838
103	1485	12801
104	1497	12760
105	1506	12709
106	1518	12670
107	1529	12631
108	1540	12593
109	1552	12563
110	1563	12525
111	1575	12492
112	1587	12458
113	1597	12416
114	1609	12385
115	1622	12366
116	1634	12339
117	1649	12331
118	1662	12309
119	1682	12335
120	1701	12358
121	1716	12352
122	1730	12341
123	1744	12327
124	1759	12318
125	1775	12317
126	1790	12309
127	1805	12300
128	1820	12290
129	1833	12272
130	1846	12247
131	1858	12222
132	1870	12194
133	1882	12167
134	1894	12140
135	1906	12112
136	1918	12083
137	1929	12055
138	1942	12029
139	1953	11998
140	1965	11971
141	1977	11947
142	1989	11922
143	2001	11896
144	2011	11859
145	2020	11819
146	2032	11791
147	2042	11760
148	2055	11738
149	2067	11716
150	2079	11694
151	2091	11668
152	2103	11644
153	2115	11620
154	2128	11604
155	2140	11580
156	2152	11559
157	2168	11558
158	2182	11542
159	2197	11534
160	2212	11527
161	2225	11514
162	2241	11510
163	2256	11501
164	2268	11481
165	2281	11461
166	2296	11452
167	2312	11450
168	2326	11440
169	2341	11434
170	2357	11430
171	2371	11418
172	2383	11396
173	2394	11369
174	2406	11345
175	2418	11323
176	2431	11306
177	2442	11281
178	2454	11258
179	2466	11237
180	2478	11215
181	2490	11194
182	2502	11173
183	2514	11149
184	2523	11118
185	2533	11087
186	2544	11061
187	2556	11041
188	2568	11019
189	2578	10990
190	2589	10969
191	2601	10949
192	2612	10924
193	2625	10907
194	2637	10887
195	2649	10866
196	2661	10848
197	2676	10839
198	2688	10820
199	2703	10812
200	2718	10807
201	2732	10793
202	2745	10780
203	2761	10776
204	2775	10764
205	2787	10744
206	2801	10730
207	2815	10719
208	2830	10711
209	2845	10705
210	2860	10695
211	2874	10684
212	2887	10667
213	2899	10648
214	2911	10628
215	2922	10608
216	2934	10589
217	2947	10571
218	2958	10551
219	2968	10526
220	2981	10507
221	2992	10488
222	3004	10470
223	3017	10451
224	3026	10424
225	3036	10399
226	3046	10373
227	3057	10353
228	3069	10335
229	3082	10318
230	3093	10299
